"1";"16";"11";"2015-12-17 14:59:04.354"
"1";"6";"8";"2015-12-17 14:59:04.351"
"1";"5";"35";"2015-12-17 14:59:04.354"
"1";"5";"38";"2015-12-17 14:59:05.878"
"1";"16";"8";"2015-12-17 14:59:06.028"
"1";"6";"22";"2015-12-17 14:59:06.542"
"1";"5";"47";"2015-12-17 14:59:07.395"
"1";"16";"1";"2015-12-17 14:59:07.695"
"1";"6";"40";"2015-12-17 14:59:08.723"
"1";"16";"11";"2015-12-17 14:59:09.369"
"1";"5";"12";"2015-12-17 14:59:09.372"
"1";"6";"37";"2015-12-17 14:59:09.369"
"1";"6";"42";"2015-12-17 14:59:10.878"
"1";"16";"5";"2015-12-17 14:59:10.91"
"1";"5";"2";"2015-12-17 14:59:11.346"
"1";"6";"24";"2015-12-17 14:59:12.383"
"1";"16";"9";"2015-12-17 14:59:12.447"
"1";"5";"3";"2015-12-17 14:59:13.321"
"1";"6";"8";"2015-12-17 15:01:46.477"
"1";"16";"11";"2015-12-17 15:01:46.476"
"1";"5";"35";"2015-12-17 15:01:46.476"
"1";"6";"22";"2015-12-17 15:01:47.887"
"1";"16";"8";"2015-12-17 15:01:48.732"
"1";"6";"40";"2015-12-17 15:01:49.285"
"1";"5";"38";"2015-12-17 15:01:49.322"
"1";"6";"37";"2015-12-17 15:01:50.708"
"1";"5";"12";"2015-12-17 15:01:50.708"
"1";"16";"11";"2015-12-17 15:01:50.719"
"1";"16";"1";"2015-12-17 15:01:50.975"
"1";"5";"47";"2015-12-17 15:01:52.155"
"1";"6";"42";"2015-12-17 15:01:52.693"
"1";"5";"2";"2015-12-17 15:01:52.969"
"1";"16";"5";"2015-12-17 15:01:53.038"
"1";"6";"24";"2015-12-17 15:01:54.676"
"1";"5";"3";"2015-12-17 15:01:55.229"
"1";"16";"9";"2015-12-17 15:01:55.357"
"1";"5";"35";"2015-12-17 15:06:34.821"
"1";"16";"11";"2015-12-17 15:06:34.821"
"1";"6";"8";"2015-12-17 15:06:34.821"
"1";"5";"38";"2015-12-17 15:06:36.38"
"1";"16";"8";"2015-12-17 15:06:37.346"
"1";"6";"22";"2015-12-17 15:06:37.598"
"1";"5";"47";"2015-12-17 15:06:37.925"
"1";"16";"11";"2015-12-17 15:06:39.527"
"1";"6";"37";"2015-12-17 15:06:39.546"
"1";"6";"26";"2015-12-17 15:06:39.546"
"1";"16";"11";"2015-12-17 15:06:39.546"
"1";"16";"1";"2015-12-17 15:06:39.858"
"1";"16";"11";"2015-12-17 15:06:39.592"
